Henryk Sienkiewicz
Au­tor prze­no­si czy­tel­ni­ka w la­ta 1655–1657, pierw­sze dwa la­ta po­to­pu szwedz­kie­go. Głów­ny bo­ha­ter to An­drzej Kmi­cic, mło­dy cho­rą­ży, war­choł i hu­la­ka. Ma po­ślu­bić — zgod­nie z te­sta­men­tem jej dziad­ka — Alek­san­drę Bil­le­wi­czów­nę. Dziew­czy­nie nie po­do­ba się cha­rak­ter na­rze­czo­ne­go oraz fakt, że Kmi­cic opo­wia­da się za Ra­dzi­wił­ła­mi, po­pie­ra­ją­cy­mi Szwe­dów. Pod zmie­nio­nym na­zwi­skiem pró­bu­je zre­ha­bi­li­to­wać się w wal­ce. Sien­kie­wicz znów usi­łu­je uka­zać Po­la­kom wa­lecz­ność ich przod­ków, przy­po­mnieć mo­men­ty w hi­sto­rii, któ­re po­win­ny po­bu­dzać do pa­trio­ty­zmu i nie­pod­da­wa­nia się za­bor­com. Fak­ty hi­sto­rycz­ne prze­pla­ta­ją się z fa­bu­lar­ną fik­cją, a po­sta­ci rze­czy­wi­ste z nie­rze­czy­wi­sty­mi.

Po­top uka­zy­wał się w od­cin­kach w „Cza­sie”, „Sło­wie” i „Ku­rie­rze Po­znań­skim” w la­tach 1884–1886. W wer­sji książ­ko­wej wy­da­ne po raz pierw­szy w 1886 ro­ku w War­sza­wie.





Po­top





Tom pierw­szy



Wstęp


Był na Żmu­dzi1 ród moż­ny Bil­le­wi­czów, od Men­do­ga2 się wy­wo­dzą­cy, wiel­ce sko­li­ga­co­ny3 i w ca­łym Ro­sień­skiem4 nad wszyst­kie in­ne sza­no­wa­ny. Do urzę­dów wiel­kich ni­g­dy Bil­le­wi­czo­wie nie do­szli, co naj­wię­cej po­wia­to­we pia­stu­jąc, ale na po­lu Mar­sa5 nie­po­ży­te kra­jo­wi od­da­li usłu­gi, za któ­re róż­ny­mi cza­sa­mi hoj­nie by­wa­li na­gra­dza­ni. Gniaz­do ich ro­dzin­ne ist­nie­ją­ce do dziś zwa­ło się tak­że Bil­le­wi­cze, ale prócz nich po­sia­da­li wie­le in­nych ma­jęt­no­ści i w oko­li­cy Ro­sień, i da­lej ku Kra­ki­no­wu6, we­dle Lau­dy, Szoi, Nie­wia­ży7 — aż hen, jesz­cze za Po­nie­wie­żem8. Po­tem roz­pa­dli się na kil­ka do­mów, któ­rych człon­ko­wie po­tra­ci­li się z oczu. Zjeż­dża­li się wszy­scy wów­czas tyl­ko, gdy w Ro­sie­niach, na rów­ni­nie zwa­nej Sta­ny, od­by­wał się po­pis po­spo­li­te­go ru­sze­nia żmudz­kie­go. Czę­ścio­wo spo­ty­ka­li się tak­że pod cho­rą­gwia­mi li­tew­skie­go kom­pu­tu9 i na sej­mi­kach, a że by­li za­moż­ni, wpły­wo­wi, więc li­czyć się z ni­mi mu­sie­li sa­mi na­wet wszech­po­tęż­ni na Li­twie i Żmu­dzi Ra­dzi­wił­ło­wie.

Za pa­no­wa­nia Ja­na Ka­zi­mie­rza pa­triar­chą wszyst­kich Bil­le­wi­czów był He­ra­kliusz Bil­le­wicz, puł­kow­nik lek­kie­go zna­ku, pod­ko­mo­rzy upic­ki. Ten nie miesz­kał w gnieź­dzie ro­dzin­nym, któ­re dzier­żył pod owe cza­sy To­masz, miecz­nik ro­sień­ski; zaś do He­ra­kliu­sza na­le­ża­ły Wo­dok­ty, Lu­bicz i Mi­tru­ny, le­żą­ce w po­bli­żu Lau­dy na­okół ja­ko­by mo­rzem zie­mia­mi drob­nej szlach­ty ob­la­ne.

Prócz Bil­le­wi­czów bo­wiem kil­ka by­ło tyl­ko więk­szych do­mów w oko­li­cy, ja­ko Soł­ło­hu­by, Mon­twił­ło­wie, Schyl­lin­go­wie, Ko­ry­zno­wie, Si­ciń­scy (choć i drob­nej bra­ci tych­że na­zwisk nie bra­kło), zresz­tą ca­łe po­rze­cze Lau­dy usia­ne by­ło gę­sto tak zwa­ny­mi „oko­li­ca­mi” al­bo mó­wiąc zwy­czaj­nie: za­ścian­ka­mi za­miesz­ka­ły­mi przez sław­ną i gło­śną w dzie­jach Żmu­dzi szlach­tę lau­dań­ską.

W in­nych oko­li­cach kra­ju ro­dy bra­ły na­zwę od za­ścian­ków al­bo za­ścian­ki od ro­dów ja­ko by­wa­ło na Pod­la­siu; tam zaś, wzdłuż lau­dań­skie­go po­rze­cza, by­ło ina­czej. Tam miesz­ka­li w Mo­re­zach Sta­kja­no­wie, któ­rych swe­go cza­su Ba­to­ry osa­dził za mę­stwo oka­za­ne pod Psko­wem. W Woł­mon­to­wi­czach na do­brej gle­bie ro­ili się Bu­try­mo­wie, naj­dłuż­sze chło­py z ca­łej Lau­dy, słyn­ni z ma­ło­mów­no­ści i cięż­kiej rę­ki, któ­rzy cza­su sej­mi­ków, za­jaz­dów lub wo­jen mu­rem w mil­cze­niu iść zwy­kli. Zie­mie w Dro­żej­ka­nach i Mo­zgach upra­wia­li licz­ni Do­ma­sze­wi­czo­wie, słyn­ni my­śli­wi; ci pusz­czą Zie­lon­ką aż do Wił­ko­mie­rza tro­pem niedź­wie­dzim cha­dza­li. Gasz­tow­to­wie sie­dzie­li w Pa­cu­ne­lach; pan­ny ich sły­nę­ły pięk­no­ścią, tak iż w koń­cu wszyst­kie gład­kie dziew­czę­ta w oko­li­cy Kra­ki­no­wa, Po­nie­wie­ża i Upi­ty10 pa­cu­nel­ka­mi na­zy­wa­no. Soł­ło­hu­bo­wie Ma­li by­li bo­ga­ci w ko­nie i by­dło wy­bor­ne, na le­śnych pa­stwi­skach ho­do­wa­ne; zaś Go­ście­wi­cze w Gosz­czu­nach smo­łę w la­sach pę­dzi­li, od któ­re­go za­ję­cia zwa­no ich Go­ście­wi­cza­mi Czar­ny­mi al­bo Dym­ny­mi.

By­ło i wię­cej za­ścian­ków, by­ło i wię­cej ro­dów. Wie­lu z nich na­zwy ist­nie­ją jesz­cze, ale po więk­szej czę­ści i za­ścian­ki nie le­żą tak, jak le­ża­ły, i lu­dzie in­ny­mi w nich imio­na­mi się wo­ła­ją. Przy­szły woj­ny, nie­szczę­ścia, po­ża­ry, od­bu­do­wy­wa­no się nie za­wsze na daw­nych po­go­rze­li­skach, sło­wem: zmie­ni­ło się wie­le. Ale cza­su swe­go kwit­nę­ła11 jesz­cze sta­ra Lau­da w pier­wot­nym by­cie i szlach­ta lau­dań­ska do naj­więk­szej do­szła wzię­to­ści, gdyż przed nie­wie­lą la­ty, czy­niąc pod Ło­jo­wem12 prze­ciw zbun­to­wa­ne­mu ko­zac­twu, wiel­ką się sła­wą pod wo­dzą Ja­nu­sza Ra­dzi­wił­ła13 okry­ła.

Słu­ży­li zaś wszy­scy lau­dań­scy w cho­rą­gwi sta­re­go He­ra­kliu­sza Bil­le­wi­cza; więc bo­gat­si ja­ko to­wa­rzy­sze na dwa ko­nie, uboż­si na jed­ne­go, naj­uboż­si w pocz­to­wych14. W ogó­le szlach­ta to by­ła wo­jen­na i w za­wo­dzie ry­cer­skim szcze­gól­nie roz­mi­ło­wa­na. Na­to­miast na tych spra­wach, któ­re zwy­kłą ma­te­rię sej­mi­ków sta­no­wi­ły, mniej się zna­li. Wie­dzie­li, że król jest w War­sza­wie, Ra­dzi­wiłł i pan Hle­bo­wicz, sta­ro­sta, na Żmu­dzi, a pan Bil­le­wicz w Wo­dok­tach na Lau­dzie. To im wy­star­cza­ło i gło­so­wa­li tak, jak ich pan Bil­le­wicz na­uczył, w prze­ko­na­niu, że on te­go chce, cze­go i pan Hle­bo­wicz, ten znów z Ra­dzi­wił­łem idzie w or­dyn­ku15, Ra­dzi­wiłł jest rę­ką kró­lew­ską na Li­twie i Żmu­dzi, król zaś mał­żon­kiem Rze­czy­po­spo­li­tej i oj­cem rze­szy szla­chec­kiej.

Pan Bil­le­wicz był zresz­tą wię­cej przy­ja­cie­lem niż klien­tem po­tęż­nych oli­gar­chów na Bir­żach16 — i to wiel­ce ce­nio­nym, bo na każ­de za­wo­ła­nie miał ty­siąc gło­sów i ty­siąc sza­bel lau­dań­skich, a sza­bel w rę­kach Sta­kja­nów, Bu­try­mów, Do­ma­sze­wi­czów lub Gasz­tow­tów nie lek­ce­wa­żył jesz­cze w tym cza­sie nikt w świe­cie. Póź­niej do­pie­ro zmie­ni­ło się wszyst­ko, wła­śnie wów­czas, gdy pa­na He­ra­kliu­sza Bil­le­wi­cza nie sta­ło.

Nie sta­ło zaś te­go oj­ca i do­bro­dzie­ja szlach­ty lau­dań­skiej w ro­ku 1654. Roz­pa­li­ła się wów­czas wzdłuż ca­łej wschod­niej ścia­ny Rze­czy­po­spo­li­tej strasz­na woj­na. Pan Bil­le­wicz już na nią nie po­szedł, bo nie po­zwo­lił mu na to wiek i głu­cho­ta, ale lau­dań­scy po­szli. Owóż, gdy przy­szła wieść, że Ra­dzi­wiłł po­bi­ty zo­stał pod Szkło­wem, a lau­dań­ska cho­rą­giew w ata­ku na na­jem­ną pie­cho­tę fran­cu­ską pra­wie w pień wy­cię­ta — sta­ry puł­kow­nik, ra­żo­ny apo­plek­sją17, du­szę od­dał.

Wieść tę przy­wiózł nie­ja­ki pan Mi­chał Wo­ło­dy­jow­ski, mło­dy, ale bar­dzo wsła­wio­ny żoł­nierz, któ­ren w za­stęp­stwie pa­na He­ra­kliu­sza lau­dań­skim z ra­mie­nia Ra­dzi­wił­ła prze­wo­dził. Reszt­ki ich przy­by­ły tak­że do za­gród oj­czy­stych, znę­ka­ne, po­gnę­bio­ne, zgło­dzo­ne i śla­dem ca­łe­go woj­ska na het­ma­na wiel­kie­go na­rze­ka­ją­ce, że uf­ny w gro­zę swe­go imie­nia, w urok zwy­cięz­cy, z ma­łą si­łą na dzie­sięć­kroć licz­niej­szą po­tę­gę się rzu­cił, a przez to po­grą­żył woj­sko, kraj ca­ły.

Lecz wśród ogól­nych na­rze­kań ani je­den głos nie pod­niósł się prze­ciw mło­de­mu puł­kow­ni­ko­wi, pa­nu Je­rze­mu Mi­cha­ło­wi Wo­ło­dy­jow­skie­mu. Ow­szem, ci, co uszli z po­gro­mu, wy­sła­wia­li go pod nie­bio­sa, cu­da opo­wia­da­jąc o je­go do­świad­cze­niu woj­sko­wym i czy­nach. I je­dy­ną to by­ło po­cie­chą dla lau­dań­skich nie­do­bit­ków wspo­mi­nać o prze­wa­gach, któ­rych pod prze­wo­dem pa­na Wo­ło­dy­jow­skie­go do­ko­na­li: ja­ko w ata­ku prze­bi­li się ni­by przez dym przez pierw­sze ku­py po­śled­niej­sze­go żoł­nie­rza; jak po­tem na fran­cu­skich na­jem­ni­ków wpadł­szy, ca­ły re­gi­ment18 naj­przed­niej­szy w puch na sza­blach roz­nie­śli, przy czym pan Wo­ło­dy­jow­ski wła­sną rę­ką ściął te­goż re­gi­men­tu obe­rsz­ta19; ja­ko na ko­niec, oto­cze­ni i w czte­ry ognie wzię­ci, sal­wo­wa­li się po de­spe­rac­ku z za­mę­tu, gę­stym tru­pem pa­da­jąc i nie­przy­ja­cie­la ła­miąc.

Słu­cha­li z ża­lem, ale i du­mą owych opo­wia­dań ci z lau­dań­skich, któ­rzy woj­sko­wo w kom­pu­cie li­tew­skim nie słu­żąc, obo­wią­za­ni by­li tyl­ko w po­spo­li­tym ru­sze­niu sta­wać. Spo­dzie­wa­no się też po­wszech­nie, że po­spo­li­te ru­sze­nie, osta­tecz­na kra­ju obro­na, wkrót­ce zo­sta­nie zwo­ła­ne. By­ła już z gó­ry umo­wa, że w ta­kim ra­zie pan Wo­ło­dy­jow­ski zo­sta­nie ob­ra­ny lau­dań­skim rot­mi­strzem, bo choć się do miej­sco­we­go oby­wa­tel­stwa nie li­czył, nie by­ło odeń mię­dzy miej­sco­wym oby­wa­tel­stwem sław­niej­sze­go. Nie­do­bit­ko­wie mó­wi­li jesz­cze o nim, że sa­me­go het­ma­na z to­ni wy­rwał. To­też ca­ła Lau­da na rę­ku go pra­wie no­si­ła, a oko­li­ca wy­dzie­ra­ła oko­li­cy. Kłó­ci­li się zwłasz­cza Bu­try­mi, Do­ma­sze­wi­cze i Gasz­tow­to­wie, u któ­rych ma zo­stać naj­dłu­żej go­ści­ną. On zaś tak so­bie ową bit­ną szlach­tę upodo­bał, że gdy okru­chy wojsk ra­dzi­wił­łow­skich cią­gnę­ły do Birż, by tam ja­ko ta­ko po klę­sce przyjść do spra­wy — on z in­ny­mi nie od­szedł, ale jeż­dżąc z za­ścian­ku do za­ścian­ku, w Pa­cu­ne­lach u Gasz­tow­tów wresz­cie sta­łą re­zy­den­cję za­ło­żył, u pa­na Pa­ko­sza Gasz­tow­ta, któ­ry nad wszyst­ki­mi w Pa­cu­ne­lach miał zwierzch­ność.

Co praw­da nie mógł­by był pan Wo­ło­dy­jow­ski żad­ną mia­rą do Birż je­chać, gdyż za­cho­ro­wał ob­łoż­nie: na­przód przy­szły nań złe go­rącz­ki, po­tem od kon­tu­zji, któ­rą był pod Cy­bi­cho­wem jesz­cze otrzy­mał, od­ję­ło mu pra­wą rę­kę. Trzy pan­ny Pa­ko­szów­ny, słyn­ne z uro­dy pa­cu­nel­ki, wzię­ły go w czu­łą opie­kę i po­przy­się­gły tak sław­ne­go ka­wa­le­ra do pier­wot­ne­go zdro­wia do­pro­wa­dzić, szlach­ta zaś, kto żyw był, za­ję­ła się po­grze­bem daw­ne­go swe­go wo­dza, pa­na He­ra­kliu­sza Bil­le­wi­cza.

Po po­grze­bie otwar­to te­sta­ment nie­bosz­czy­ka, z któ­re­go po­ka­za­ło się, iż sta­ry puł­kow­nik dzie­dzicz­ką ca­łej for­tu­ny, z wy­jąt­kiem wsi Lu­bi­cza, uczy­nił wnucz­kę swą Alek­san­drę Bil­le­wi­czów­nę, łow­czan­kę upic­ką, opie­kę zaś nad nią, do­pó­ki by za mąż nie po­szła, po­wie­rzył ca­łej szlach­cie lau­dań­skiej.

„...Któ­rzy, ja­ko mnie życz­li­wy­mi by­li (gło­sił te­sta­ment) i mi­ło­ścią za mi­łość pła­ci­li, niech­że i sie­ro­cie tak bę­dą, a w tych cza­siech ze­psu­cia i prze­wrot­no­ści, gdy przed swa­wo­lą i zło­ścią ludz­ką nikt bez­pie­czen ani pró­żen bo­jaź­ni być nie mo­że — nie­chaj sie­ro­ty przez pa­mięć mo­ją od przy­go­dy strze­gą.

Ba­czyć tak­że ma­ją, aby for­tu­ny w bez­piecz­no­ści za­ży­wa­ła z wy­jąt­kiem wsi Lu­bi­cza, któ­rą pa­nu Kmi­ci­co­wi, mło­de­mu cho­rą­że­mu or­szań­skie­mu, da­wam, da­ro­wu­ję i za­pi­su­ję, aby w tym prze­szko­dy ja­kiej nie miał. Kto by zaś się tej przy­chyl­no­ści mo­jej dla W-ne­go An­drze­ja Kmi­ci­ca dzi­wo­wał al­bo w tym krzyw­dę wnucz­ki mo­jej uro­dzo­nej Alek­san­dry upa­try­wał, wie­dzieć ma i po­wi­nien, iżem od oj­ca uro­dzo­ne­go Ję­drze­ja Kmi­ci­ca, jesz­cze z mło­dych lat aż do dnia śmier­ci, przy­jaź­ni i zgo­ła bra­ter­skie­go afek­tu do­zna­wał. Z któ­rym woj­ny od­pra­wo­wa­łem i ży­cie mi po wie­le­kroć ra­to­wał, a gdy złość i in­vi­dia20 pa­nów Si­ciń­skich wy­drzeć mi for­tu­nę chcia­ły — i do niej mi do­po­mógł. Te­dy ja, He­ra­kliusz Bil­le­wicz, pod­ko­mo­rzy upic­ki, a ra­zem grzesz­nik nie­god­ny, przed sro­gim są­dem bo­żym dziś sto­ją­cy, przed czte­re­ma la­ty (żyw jesz­cze i no­ga­mi po ni­zi­nie ziem­skiej cho­dząc) do pa­na Kmi­ci­ca oj­ca, miecz­ni­ka or­szań­skie­go, się uda­łem, aby wdzięcz­ność i przy­jaźń sta­tecz­ną ślu­bo­wać. Tam­że za wspól­ną zgo­dą po­sta­no­wi­li­śmy oby­cza­jem daw­nym szla­chec­kim i chrze­ści­jań­skim, że dzie­ci na­sze, a mia­no­wi­cie syn je­go An­drzej z wnucz­ką mo­ją Alek­san­drą, łow­czan­ką, sta­dło uczy­nić ma­ją, aby z nich po­tom­stwo na chwa­łę bo­żą i po­ży­tek Rze­czy­po­spo­li­tej wy­ro­sło. Cze­go so­bie naj­moc­niej ży­czę i wnucz­kę mo­ją Alek­san­drę do po­słu­szeń­stwa tu wy­pi­sa­nej wo­li obo­wią­zu­ję, chy­ba­by pan cho­rą­ży or­szań­ski (cze­go Bóg nie daj) szpet­ny­mi uczyn­ka­mi sła­wę swą spla­mił i be­zec­nym był ogło­szo­ny. A je­śli­by sub­stan­cję21 swą ro­dzin­ną utra­cił, co przy tam­tej ścia­nie we­dle Or­szy22 łac­nie zda­rzyć się mo­że, te­dy go ma pod bło­go­sła­wień­stwem za mę­ża mieć, choć­by też i od Lu­bi­cza od­padł, nic na to nie zwa­żać.

Wsze­la­ko je­śli­by za szcze­gól­ną ła­ską Bo­ga wnucz­ka mo­ja chcia­ła na chwa­łę Je­go pa­nień­stwo swe ofia­ro­wać i za­kon­ny ha­bit przy­wdziać, te­dy wol­no jej to uczy­nić, al­bo­wiem chwa­ła bo­ża przed ludz­ką iść po­win­na...”

W ta­ki to spo­sób roz­po­rzą­dził for­tu­ną i wnucz­ką pan He­ra­kliusz Bil­le­wicz, cze­mu nikt się bar­dzo nie dzi­wił. Pan­na Alek­san­dra z daw­na wie­dzia­ła, co ją cze­ka, i szlach­ta z daw­na o przy­jaź­ni mię­dzy Bil­le­wi­czem a Kmi­ci­ca­mi sły­sza­ła — zresz­tą umy­sły w cza­sach klę­ski czym in­nym by­ły za­ję­te, tak że wkrót­ce i mó­wić o te­sta­men­cie prze­sta­no.

Mó­wio­no tyl­ko o Kmi­ci­cach nie­ustan­nie we dwo­rze w Wo­dok­tach, a ra­czej o pa­nu An­drze­ju, bo sta­ry miecz­nik nie żył już tak­że. Młod­szy pod Szkło­wem z wła­sną cho­rą­giew­ką i or­szań­ski­mi wo­len­ta­rza­mi23 sta­wał. Póź­niej znik­nął z oczu, ale nie przy­pusz­cza­no, że­by zgi­nął, gdyż śmierć tak znacz­ne­go ka­wa­le­ra pew­nie by nie uszła nie­po­strze­że­nie. Fa­mi­lian­ci24 to bo­wiem by­li w Or­szań­skiem Kmi­ci­ce i pa­no­wie znacz­nych for­tun, ale tam­te stro­ny pło­mień woj­ny znisz­czył. Po­wia­ty i zie­mie ca­łe zmie­nia­ły się w głu­che po­la, kru­szy­ły się for­tu­ny, gi­nę­li lu­dzie. Po zła­ma­niu Ra­dzi­wił­ła nikt już sil­niej­sze­go opo­ru nie da­wał. Go­siew­ski, het­man po­lny, sił nie miał; ko­ron­ni het­ma­no­wie wraz z woj­ska­mi na Ukra­inie ostat­kiem wojsk wal­czy­li i wspo­móc go nie mo­gli, rów­nież jak i Rzecz­po­spo­li­ta przez woj­ny ko­zac­kie wy­czer­pa­na. Fa­la za­le­wa­ła kraj co­raz da­lej, gdzie­nie­gdzie tyl­ko o wa­row­ne mu­ry się od­bi­ja­jąc, ale i mu­ry pa­da­ły jed­ne za dru­gi­mi, jak upadł Smo­leńsk25. Wo­je­wódz­two smo­leń­skie, w któ­rym le­ża­ły for­tu­ny Kmi­ci­ców, uwa­ża­no za stra­co­ne. W po­wszech­nym za­mie­sza­niu, w po­wszech­nej trwo­dze roz­pro­szy­li się lu­dzie jak li­ście wi­chrem ro­ze­gna­ne i nikt nie wie­dział, co się z mło­dym cho­rą­żym or­szań­skim sta­ło.

Ale że do sta­ro­stwa żmudz­kie­go woj­na jesz­cze nie do­szła, ochło­nę­ła z wol­na szlach­ta lau­dań­ska po klę­sce szkłow­skiej. „Oko­li­ce” po­czę­ły się zjeż­dżać i na­ra­dzać tak o rze­czy pu­blicz­nej, jak o spra­wach pry­wat­nych. Bu­try­mo­wie, naj­skor­si do bo­ju, prze­bą­ki­wa­li, że trze­ba bę­dzie na con­gres­sus26 po­spo­li­te­go ru­sze­nia do Ro­sień je­chać, a po­tem do Go­siew­skie­go, by po­mścić szkłow­ską prze­gra­ną; Do­ma­sze­wi­cze My­śli­wi po­czę­li się za­pusz­czać la­sa­mi, Pusz­czą Ro­gow­ską, aż pod za­stę­py nie­przy­ja­ciel­skie, wie­ści z po­wro­tem przy­wo­żąc; Go­ście­wi­cze Dym­ni w dy­mach mię­so na przy­szłą wy­pra­wę wę­dzi­li. W spra­wach pry­wat­nych po­sta­no­wio­no by­wa­łych i do­świad­czo­nych lu­dzi na od­szu­ka­nie pa­na An­drze­ja Kmi­ci­ca po­słać.

Skła­da­li owe ra­dy star­si lau­dań­scy pod prze­wo­dem Pa­ko­sza Gasz­tow­ta i Ka­sja­na Bu­try­ma, dwóch pa­triar­chów oko­licz­nych — wszyst­ka zaś szlach­ta, któ­rej uf­ność, ja­ką w niej po­ło­żył zmar­ły pan Bil­le­wicz, wiel­ce po­chle­bi­ła, po­przy­się­gła so­bie wier­nie stać przy li­te­rze te­sta­men­tu i pan­nę Alek­san­drę pra­wie ro­dzi­ciel­ską opie­ką oto­czyć. To­też gdy cza­su woj­ny, na­wet w stro­nach, do któ­rych woj­na nie do­szła, zry­wa­ły się nie­sna­ski i za­wi­chrze­nia, na brze­gach Lau­dy wszyst­ko po­zo­sta­ło spo­koj­nie. Żad­nych dy­fe­ren­cji27 nie pod­nie­sio­no, nie by­ło żad­ne­go wo­ry­wa­nia się w gra­ni­ce ma­jęt­no­ści mło­dej dzie­dzicz­ki; nie po­prze­sy­py­wa­no kop­ców, nie wy­cię­to ce­cho­wa­nych so­sen na ru­bie­żach la­sów, nie za­je­cha­no pa­stwisk. Ow­szem, wspo­ma­ga­no za­sob­ną sa­mą przez się dzie­dzicz­kę, czym któ­ra „oko­li­ca” mo­gła. Więc Sta­kja­no­wie nad­rzecz­ni do­sy­ła­li ry­by so­lo­nej, z Woł­mon­to­wicz od mru­kli­wych Bu­try­mów przy­cho­dzi­ły zbo­ża, sia­no od Gasz­tow­tów, zwie­rzy­na od Do­ma­sze­wi­czów My­śli­wych, smo­ła i dzie­gieć28 od Go­ście­wi­czów Dym­nych. O pan­nie Alek­san­drze nikt ina­czej w za­ścian­kach nie mó­wił, jak „na­sza pan­na”, a pięk­ne pa­cu­nel­ki wy­glą­da­ły pa­na Kmi­ci­ca bog­daj tak sa­mo nie­cier­pli­wie jak i ona.

Tym­cza­sem przy­szły wi­ci zwo­łu­ją­ce szlach­tę — więc po­czę­to ru­szać się na Lau­dzie. Kto z pa­cho­lę­cia wy­rósł na mę­ża, ko­go nie po­chy­lił wiek, ten na koń sia­dać mu­siał. Jan Ka­zi­mierz przy­był do Grod­na i tam miej­sce je­ne­ral­ne­go zbio­ru na­zna­czył. Tam też cią­gnię­to. Ru­szy­li w mil­cze­niu pierw­si Bu­try­mo­wie, za ni­mi in­ni, a Gasz­tow­to­wie na ostat­ku, jak za­wsze czy­ni­li, bo im od pa­cu­ne­lek żal by­ło od­jeż­dżać. Szlach­ta z in­nych stron kra­ju w ma­łej tyl­ko sta­wi­ła się licz­bie i kraj po­zo­stał bez obro­ny, ale Lau­da po­boż­na sta­nę­ła w ca­ło­ści.

Pan Wo­ło­dy­jow­ski nie ru­szył, bo nie mógł jesz­cze rę­ką wła­dać, więc wła­śnie ja­ko­by woj­ski29 mię­dzy pa­cu­nel­ka­mi po­zo­stał. Opu­sto­sza­ły „oko­li­ce” i je­no star­cy z bia­ło­gło­wa­mi za­sia­da­li wie­czo­rem przy ogni­skach. Ci­cho by­ło w Po­nie­wie­żu i Upi­cie — cze­ka­no wszę­dy na no­wi­ny.

Pan­na Alek­san­dra rów­nież za­mknę­ła się w Wo­dok­tach, ni­ko­go prócz sług i swych opie­ku­nów lau­dań­skich nie wi­du­jąc.





Roz­dział I


Przy­szedł no­wy rok 1655. Sty­czeń był mroź­ny, ale su­chy; zi­ma tę­ga przy­kry­ła Żmudź30 świę­tą gru­bym na ło­kieć bia­łym ko­żu­chem; la­sy gię­ły się i ła­ma­ły pod ob­fi­tą oki­ścią31, śnieg olśnie­wał oczy w dzień przy słoń­cu, a no­cą przy księ­ży­cu mi­go­ta­ły ja­ko­by iskry nik­ną­ce po stę­ża­łej od mro­zu po­wierzch­ni; zwierz zbli­żał się do miesz­kań ludz­kich, a ubo­gie, sza­re ptac­two stu­ka­ło dzio­ba­mi do szyb sze­dzią i śnież­ny­mi kwia­ta­mi okry­tych.

