Henryk Sienkiewicz
Rok 1647 był to dziw­ny rok, w któ­rym roz­ma­ite zna­ki na nie­bie i zie­mi zwia­sto­wa­ły ja­ko­weś klę­ski i nad­zwy­czaj­ne zda­rze­nia.

Współ­cze­śni kro­ni­ka­rze wspo­mi­na­ją, iż z wio­sny sza­rań­cza w nie­sły­cha­nej ilo­ści wy­ro­iła się z Dzi­kich Pól1 i znisz­czy­ła za­sie­wy i tra­wy, co by­ło prze­po­wied­nią na­pa­dów ta­tar­skich. La­tem zda­rzy­ło się wiel­kie za­ćmie­nie słoń­ca, a wkrót­ce po­tem ko­me­ta po­ja­wi­ła się na nie­bie. W War­sza­wie wi­dy­wa­no też nad mia­stem mo­gi­łę i krzyż ogni­sty w ob­ło­kach; od­pra­wia­no więc po­sty i da­wa­no jał­muż­ny, gdyż nie­któ­rzy twier­dzi­li, że za­ra­za spad­nie na kraj i wy­gu­bi ro­dzaj ludz­ki. Na­resz­cie zi­ma na­sta­ła tak lek­ka, że naj­star­si lu­dzie nie pa­mię­ta­li po­dob­nej. W po­łu­dnio­wych wo­je­wódz­twach lo­dy nie po­pę­ta­ły2 wca­le wód, któ­re pod­sy­ca­ne top­nie­ją­cym każ­de­go ran­ka śnie­giem wy­stą­pi­ły z ło­żysk i po­za­le­wa­ły brze­gi. Pa­da­ły czę­ste desz­cze. Step roz­mókł i zmie­nił się w wiel­ką ka­łu­żę, słoń­ce zaś w po­łu­dnie do­grze­wa­ło tak moc­no, że — dziw nad dzi­wy! — w wo­je­wódz­twie bra­cław­skim3 i na Dzi­kich Po­lach zie­lo­na ruń4 okry­ła ste­py i roz­ło­gi5 już w po­ło­wie grud­nia. Ro­je6 po pa­sie­kach po­czę­ły się bu­rzyć i hu­czeć, by­dło ry­cza­ło po za­gro­dach. Gdy więc tak po­rzą­dek przy­ro­dze­nia zda­wał się być wca­le od­wró­co­nym, wszy­scy na Ru­si7, ocze­ku­jąc nie­zwy­kłych zda­rzeń, zwra­ca­li nie­spo­koj­ny umysł i oczy szcze­gól­niej ku Dzi­kim Po­lom, od któ­rych ła­twiej niź­li ską­d­inąd mo­gło się uka­zać nie­bez­pie­czeń­stwo.

Tym­cza­sem na Po­lach nie dzia­ło się nic nad­zwy­czaj­ne­go i nie by­ło in­nych walk i po­ty­czek jak te, któ­re się od­pra­wia­ły tam zwy­kle, a o któ­rych wie­dzia­ły tyl­ko or­ły, ja­strzę­bie, kru­ki i zwierz po­lny.

Bo ta­kie to już by­ły te Po­la. Ostat­nie śla­dy osia­dłe­go ży­cia koń­czy­ły się, idąc ku po­łu­dnio­wi, nie­da­le­ko za Czeh­ry­nem8 od Dnie­pru, a od Dnie­stru — nie­da­le­ko za Hu­ma­niem9, a po­tem już hen, ku li­ma­nom10 i mo­rzu, step i step, w dwie rze­ki jak­by w ra­mę uję­ty. Na łu­ku Dnie­pro­wym, na Ni­żu11, wrza­ło jesz­cze ko­za­cze ży­cie za po­ro­ha­mi12, ale w sa­mych Po­lach nikt nie miesz­kał i chy­ba po brze­gach tkwi­ły gdzie­nie­gdzie „po­lan­ki13” ja­ko­by wy­spy wśród mo­rza. Zie­mia by­ła de no­mi­ne14 Rze­czy­po­spo­li­tej, ale pu­styn­na, na któ­rej pa­stwisk Rzecz­po­spo­li­ta Ta­ta­rom po­zwa­la­ła, wszak­że gdy Ko­za­cy czę­sto bro­ni­li, więc to pa­stwi­sko by­ło i po­bo­jo­wi­skiem za­ra­zem.

Ile tam walk sto­czo­no, ilu lu­dzi le­gło, nikt nie zli­czył, nikt nie spa­mię­tał. Or­ły, ja­strzę­bie i kru­ki jed­ne wie­dzia­ły, a kto z da­le­ka do­sły­szał szum skrzy­deł i kra­ka­nie, kto uj­rzał wi­ry pta­sie nad jed­nym ko­łu­ją­ce miej­scem, to wie­dział, że tam tru­py lub ko­ści nie­po­grze­bio­ne le­żą... Po­lo­wa­no w tra­wach na lu­dzi jak­by na wil­ki lub su­ha­ki15. Po­lo­wał, kto chciał. Człek pra­wem ści­ga­ny chro­nił się w dzi­kie ste­py, oręż­ny pa­sterz trzód strzegł, ry­cerz przy­gód tam szu­kał, ło­trzyk łu­pu. Ko­zak Ta­ta­ra, Ta­tar Ko­za­ka. By­wa­ło, że i ca­łe wa­ta­hy16 bro­ni­ły trzód przed tłu­ma­mi na­past­ni­ków. Step to był pu­sty i peł­ny za­ra­zem, ci­chy i groź­ny, spo­koj­ny i pe­łen za­sa­dzek, dzi­ki od Dzi­kich Pól, ale i od dzi­kich dusz.

Cza­sem też na­peł­nia­ła go wiel­ka woj­na. Wów­czas pły­nę­ły po nim jak fa­le czam­bu­ły17 ta­tar­skie, puł­ki ko­zac­kie, to cho­rą­gwie pol­skie lub wo­ło­skie18; no­ca­mi rże­nie ko­ni wtó­ro­wa­ło wy­ciom wil­ków, głos ko­tłów i trąb mo­sięż­nych le­ciał aż do Owi­do­we­go je­zio­ra i ku mo­rzu, a na Czar­nym Szla­ku, na Kucz­mań­skim — rzekł­byś: po­wódź ludz­ka.Gra­nic Rze­czy­po­spo­li­tej strze­gły od Ka­mień­ca aż do Dnie­pru sta­ni­ce, „po­lan­ki” i — gdy szla­ki mia­ły się za­ro­ić, po­zna­wa­no wła­śnie po nie­zli­czo­nych sta­dach ptac­twa, któ­re, pło­szo­ne przez czam­bu­ły, le­cia­ły na pół­noc. Ale Ta­tar, by­le wy­chy­lił się z Czar­ne­go La­su lub Dniestr prze­był od stro­ny wo­ło­skiej, to ste­pem rów­no z pta­ka­mi sta­wał w po­łu­dnio­wych wo­je­wódz­twach.

Wsze­la­ko zi­my owej ptac­two nie cią­gnę­ło z wrza­skiem ku Rze­czy­po­spo­li­tej. Na ste­pie by­ło ci­szej niż zwy­kle. W chwi­li gdy roz­po­czy­na się po­wieść na­sza, słoń­ce za­cho­dzi­ło wła­śnie, a czer­wo­na­we je­go pro­mie­nie roz­świe­ca­ły oko­li­cę pu­stą zu­peł­nie. Na pół­noc­nym krań­cu Dzi­kich Pól, nad Omel­nicz­kiem, aż do je­go uj­ścia, naj­by­strzej­szy wzrok nie mógł­by od­kryć jed­nej ży­wej du­szy ani na­wet żad­ne­go ru­chu w ciem­nych, ze­schnię­tych i zwię­dłych bu­rza­nach. Słoń­ce po­ło­wą tyl­ko tar­czy wy­glą­da­ło jesz­cze zza wid­no­krę­gu. Nie­bo by­ło już ciem­ne, a po­tem i step z wol­na mro­czył się co­raz bar­dziej. Na le­wym brze­gu, na nie­wiel­kiej wy­nio­sło­ści po­dob­niej­szej do mo­gi­ły niż do wzgó­rza, świe­ci­ły tyl­ko reszt­ki mu­ro­wa­nej sta­ni­cy, któ­rą nie­gdyś jesz­cze Teo­do­ryk Bu­czac­ki19 wy­sta­wił, a któ­rą po­tem na­pa­dy star­ły. Od ru­iny owej pa­dał dłu­gi cień. Opo­dal świe­ci­ły wo­dy sze­ro­ko roz­la­ne­go Omel­nicz­ka, któ­ry w tym miej­scu skrę­ca się ku Dnie­pro­wi. Ale bla­ski ga­sły co­raz bar­dziej na nie­bie i na zie­mi. Z nie­ba do­cho­dzi­ły tyl­ko klan­go­ry20 żu­ra­wi cią­gną­cych ku mo­rzu; zresz­tą ci­szy nie prze­ry­wał ża­den głos.

Noc za­pa­dła nad pu­sty­nią, a z nią na­sta­ła go­dzi­na du­chów. Czu­wa­ją­cy w sta­ni­cach ry­ce­rze opo­wia­da­li so­bie w owych cza­sach, że no­ca­mi wsta­ją na Dzi­kich Po­lach cie­nie po­le­głych, któ­rzy ze­szli tam na­głą śmier­cią w grze­chu, i od­pra­wu­ją swo­je ko­ro­wo­dy, w czym im ża­den krzyż ani ko­ściół nie prze­szka­dza. To­też gdy sznu­ry wska­zu­ją­ce pół­noc po­czy­na­ły się do­pa­lać, od­ma­wia­no po sta­ni­cach mo­dli­twy za umar­łych. Mó­wio­no tak­że, że one cie­nie jeźdź­ców, snu­jąc się po pu­sty­ni, za­stę­pu­ją dro­gę po­dróż­nym, ję­cząc i pro­sząc o znak krzy­ża świę­te­go. Mię­dzy ni­mi tra­fia­ły się upio­ry, któ­re go­ni­ły za ludź­mi, wy­jąc. Wpraw­ne ucho z da­le­ka już ro­ze­zna­wa­ło wy­cie upio­rów od wil­cze­go. Wi­dy­wa­no rów­nież ca­łe woj­ska cie­niów, któ­re cza­sem przy­bli­ża­ły się tak do sta­nic, że stra­że gra­ły la­rum. Za­po­wia­da­ło to zwy­kle wiel­ką woj­nę. Spo­tka­nie po­je­dyn­czych cie­niów nie zna­czy­ło rów­nież nic do­bre­go, ale nie za­wsze na­le­ża­ło so­bie źle wró­żyć, bo i człek ży­wy zja­wiał się nie­raz i nik­nął jak cień przed po­dróż­ny­mi, dla­te­go czę­sto i snad­nie za du­cha mógł być po­czy­ta­nym.

Sko­ro więc noc za­pa­dła nad Omel­nicz­kiem, nie by­ło w tym nic dziw­ne­go, że za­raz ko­ło opu­sto­sza­łej sta­ni­cy po­ja­wił się duch czy czło­wiek. Mie­siąc wy­chy­nął wła­śnie zza Dnie­pru i obie­lił pust­kę, gło­wy bo­dia­ków21 i dal ste­po­wą. Wtem ni­żej na ste­pie uka­za­ły się in­ne ja­kieś noc­ne isto­ty. Prze­la­tu­ją­ce chmur­ki prze­sła­nia­ły co chwi­la blask księ­ży­ca, więc owe po­sta­cie to wy­bły­ski­wa­ły z cie­nia, to zno­wu ga­sły. Chwi­la­mi ni­kły zu­peł­nie i zda­wa­ły się top­nieć w cie­niu. Po­su­wa­jąc się ku wy­nio­sło­ści, na któ­rej stał pierw­szy jeź­dziec, skra­da­ły się ci­cho, ostroż­nie, z wol­na, za­trzy­mu­jąc się co chwi­la.

W ru­chach ich by­ło coś prze­ra­ża­ją­ce­go, jak i w ca­łym tym ste­pie, tak spo­koj­nym na po­zór. Wiatr chwi­la­mi po­dmu­chi­wał od Dnie­pru spra­wu­jąc ża­ło­sny sze­lest w ze­schłych bo­dia­kach22, któ­re po­chy­la­ły się i trzę­sły, jak­by prze­ra­żo­ne. Na ko­niec po­sta­cie zni­kły, schro­ni­ły się w cień ru­iny. W bla­dym świe­tle no­cy wi­dać by­ło tyl­ko jed­ne­go jeźdź­ca sto­ją­ce­go na wy­nio­sło­ści.

Wresz­cie sze­lest ów zwró­cił je­go uwa­gę. Zbli­żyw­szy się do skra­ju wzgó­rza po­czął wpa­try­wać się w step uważ­nie. W tej chwi­li wiatr prze­stał wiać, sze­lest ustał i zro­bi­ła się ci­sza zu­peł­na.

Na­gle dał się sły­szeć prze­raź­li­wy świst. Zmie­sza­ne gło­sy po­czę­ły wrzesz­czeć prze­raź­li­wie: „Hał­ła! Hał­ła! Je­zu Chry­ste! ra­tuj! bij!” Roz­legł się huk sa­mo­pa­łów23, czer­wo­ne świa­tła roz­dar­ły ciem­no­ści. Tę­tent ko­ni zmie­szał się ze szczę­kiem że­la­za. No­wi ja­cyś jeźdź­ce24 wy­ro­śli jak­by spod zie­mi na ste­pie. Rzekł­byś: bu­rza za­wrza­ła na­gle w tej ci­chej, zło­wro­giej pu­sty­ni. Po­tem ję­ki ludz­kie za­wtó­ro­wa­ły wrza­skom strasz­nym, wresz­cie uci­chło wszyst­ko: wal­ka by­ła skoń­czo­na.

Wi­docz­nie ro­ze­gry­wa­ła25 się jed­na ze zwy­kłych scen na Dzi­kich Po­lach.

Jeźdź­cy zgru­po­wa­li się na wy­nio­sło­ści, nie­któ­rzy po­zsia­da­li z ko­ni, przy­pa­tru­jąc się cze­muś pil­nie.

Wtem w ciem­no­ściach ozwał się sil­ny i roz­ka­zu­ją­cy głos:

— Hej tam! skrze­sać ognia i za­pa­lić!

Po chwi­li po­sy­pa­ły się na­przód iskry, a po­tem buch­nął pło­mień su­chych ocze­re­tów26 i łu­czy­wa, któ­re po­dró­żu­ją­cy przez Dzi­kie Po­la27 wo­zi­li za­wsze ze so­bą.

Wnet wbi­to w zie­mię drąg od ka­gan­ka i ja­skra­we, pa­da­ją­ce z gó­ry świa­tło oświe­ci­ło wy­raź­nie kil­ku­na­stu lu­dzi po­chy­lo­nych nad ja­kąś po­sta­cią le­żą­cą bez ru­chu na zie­mi.

By­li to żoł­nie­rze ubra­ni w bar­wę28 czer­wo­ną, dwor­ską, i w wil­cze ka­pu­zy29. Z tych je­den, sie­dzą­cy na dziel­nym ko­niu, zda­wał się resz­cie prze­wo­dzić. Zsiadł­szy z ko­nia zbli­żył się do owej le­żą­cej po­sta­ci i spy­tał:

— A co, wach­mi­strzu? ży­je czy nie ży­je?

— Ży­je, pa­nie na­miest­ni­ku, ale char­cze; ar­kan30 go zdła­wił.

— Co zacz jest?

— Nie Ta­tar, znacz­ny ktoś.

— To i Bo­gu dzię­ko­wać.

Tu na­miest­nik po­pa­trzył uważ­nie na le­żą­ce­go mę­ża.

— Coś jak­by het­man — rzekł.

— I koń pod nim ta­tar za­cny, jak lep­sze­go u cha­na31 nie zna­leźć— od­po­wie­dział wach­mistrz. — A ot, tam go trzy­ma­ją.

Po­rucz­nik spoj­rzał i twarz mu się roz­ja­śni­ła. Obok dwóch sze­re­go­wych trzy­ma­ło rze­czy­wi­ście dziel­ne­go ru­ma­ka, któ­ry tu­ląc uszy i roz­dy­ma­jąc chra­py wy­cią­gał gło­wę i po­glą­dał prze­ra­żo­ny­mi oczy­ma na swe­go pa­na.

— Ale koń, pa­nie na­miest­ni­ku, bę­dzie nasz? — wtrą­cił to­nem py­ta­nia wach­mistrz.

— A ty, psia­wia­ro, chciał­byś chrze­ści­ja­no­wi ko­nia w ste­pie od­jąć?

— Bo zdo­bycz­ny...

Dal­szą roz­mo­wę prze­rwa­ło sil­niej­sze chra­pa­nie zdu­szo­ne­go mę­ża.

— Wlać mu go­rzał­ki w gę­bę — rzekł pan na­miest­nik — pas od­piąć.

— Czy zo­sta­nie­my tu na noc­leg?

— Tak jest, ko­nie roz­kul­ba­czyć32, stos za­pa­lić.

Żoł­nie­rze sko­czy­li co ży­wo. Jed­ni po­czę­li cu­cić i roz­cie­rać le­żą­ce­go, dru­dzy ru­szy­li po ocze­re­ty33, in­ni ro­ze­sła­li na zie­mi skó­ry wiel­błą­dzie i niedź­wie­dzie na noc­leg.

Pan na­miest­nik, nie trosz­cząc się wię­cej o zdu­szo­ne­go mę­ża, od­piął pas i roz­cią­gnął się na bur­ce przy ogni­sku. Był to mło­dy jesz­cze bar­dzo czło­wiek, su­chy, czar­nia­wy, wiel­ce przy­stoj­ny, ze szczu­płą twa­rzą i wy­dat­nym or­lim no­sem. W oczach je­go ma­lo­wa­ła się okrut­na fan­ta­zja i za­dzier­ży­stość34, ale w ob­li­czu miał wy­raz uczci­wy. Wąs dość ob­fi­ty i nie­go­lo­na wi­docz­nie od daw­na bro­da do­da­wa­ły mu nad wiek po­wa­gi.

Tym­cza­sem dwaj pa­choł­ko­wie za­ję­li się przy­rzą­dza­niem wie­cze­rzy. Po­ło­żo­no na ogniu go­to­we ćwier­ci ba­ra­nie; zdję­to też z ko­ni kil­ka dro­piów35 upo­lo­wa­nych w cza­sie dnia, kil­ka par­dew36 i jed­ne­go su­ha­ka37, któ­re­go pa­choł wnet za­czął ob­łu­py­wać ze skó­ry. Stos pło­nął, rzu­ca­jąc na step ogrom­ne, czer­wo­ne ko­ło świa­tła. Zdu­szo­ny czło­wiek po­czął z wol­na przy­cho­dzić do sie­bie.

Przez czas ja­kiś wo­dził na­bie­gły­mi krwią oczy­ma po ob­cych, ba­da­jąc ich twa­rze; na­stęp­nie usi­ło­wał po­wstać. Żoł­nierz, któ­ry po­przed­nio roz­ma­wiał z na­miest­ni­kiem, dźwi­gnął go w gó­rę pod pa­chy; dru­gi wło­żył mu obu­szek w dłoń, na któ­rym nie­zna­jo­my wsparł się z ca­łej si­ły. Twarz je­go by­ła jesz­cze czer­wo­na, ży­ły jej na­brzmia­łe. Na ko­niec przy­du­szo­nym gło­sem wy­krztu­sił pierw­szy wy­raz:

— Wo­dy!

Po­da­no mu go­rzał­ki, któ­rą pił i pił, co mu wi­docz­nie do­brze zro­bi­ło, bo od­jąw­szy wresz­cie fla­szę od ust, czyst­szym już gło­sem spy­tał:

— W czy­ich je­stem rę­ku38?

Na­miest­nik po­wstał i zbli­żył się ku nie­mu.

— W rę­ku tych, co wa­ści sal­wo­wa­li39.

— Prze­to nie wasz­mo­ścio­wie schwy­ci­li mnie na ar­kan40?

— Mo­sa­nie41, na­sza rzecz sza­bla, nie ar­kan. Krzyw­dzisz waść do­brych żoł­nie­rzów42 po­dej­rze­niem. Zła­pa­li cię ja­ko­wiś ło­trzy­ko­wie uda­ją­cy Ta­ta­rów, któ­rych je­śliś cie­kaw, oglą­dać mo­żesz, bo oto le­żą tam po­rż­nię­ci jak ba­ra­ny.

To mó­wiąc wska­zał rę­ką na kil­ka ciem­nych ciał le­żą­cych po­ni­żej wy­nio­sło­ści.

A nie­zna­jo­my na to:

— To po­zwól­cie mi spo­cząć.

Pod­ło­żo­no mu woj­ło­ko­wą43 kul­ba­kę44, na któ­rej siadł i po­grą­żył się w mil­cze­niu.

Był to mąż w si­le wie­ku, śred­nie­go wzro­stu, sze­ro­kich ra­mion, pra­wie ol­brzy­miej bu­do­wy cia­ła i ude­rza­ją­cych ry­sów. Gło­wę miał ogrom­ną, ce­rę za­wię­dłą, bar­dzo ogo­rza­łą, oczy czar­ne i nie­co uko­śne jak u Ta­ta­ra, a nad wą­ski­mi usta­mi zwie­szał mu się cien­ki wąs roz­cho­dzą­cy się do­pie­ro przy koń­cach w dwie sze­ro­kie ki­ście. Twarz je­go po­tęż­na zwia­sto­wa­ła od­wa­gę i du­mę. By­ło w niej coś po­cią­ga­ją­ce­go i od­py­cha­ją­ce­go za­ra­zem — po­wa­ga het­mań­ska oże­nio­na z ta­tar­ską chy­tro­ścią, do­bro­tli­wość i dzi­kość.

Po­sie­dziaw­szy nie­co na kul­ba­ce45, wstał i nad wszel­kie spo­dzie­wa­nie, za­miast dzię­ko­wać, po­szedł oglą­dać tru­py.

— Pro­stak! — mruk­nął na­miest­nik.

Nie­zna­jo­my tym­cza­sem przy­pa­try­wał się uważ­nie każ­dej twa­rzy ki­wa­jąc gło­wą jak czło­wiek, któ­ry od­gadł wszyst­ko, po czym wra­cał z wol­na do na­miest­ni­ka, kle­piąc się po bo­kach i szu­ka­jąc mi­mo­wol­nie pa­sa, za któ­ry wi­docz­nie chciał za­tknąć rę­kę.

Nie po­do­ba­ła się mło­de­mu na­miest­ni­ko­wi ta po­wa­ga w człe­ku ode­rżnię­tym przed chwi­lą od po­wro­za, więc rzekł z prze­ką­sem:

— Rzekł­by kto, że wa­sze46 zna­jo­mych szu­kasz mię­dzy owy­mi ło­trzy­ka­mi al­bo że pa­cierz za ich du­szę od­ma­wiasz.

Nie­zna­jo­my od­parł z po­wa­gą:

— I nie my­lisz się waść, i my­lisz: nie my­lisz się, bom szu­kał zna­jo­mych, a my­lisz się, bo to nie ło­trzy­ko­wie, je­no słu­dzy pew­ne­go szlach­ci­ca, me­go są­sia­da.

— Te­dy wi­docz­nie nie z jed­nej stud­ni pi­ja­cie z onym są­sia­dem.

Dziw­ny ja­kiś uśmiech prze­le­ciał po cien­kich war­gach nie­zna­jo­me­go.

— I w tym się waść my­lisz — mruk­nął przez zę­by.

Po chwi­li do­dał gło­śniej:

— Ale wy­bacz wasz­mość pan, żem mu na­przód po­win­nej nie zło­żył dzię­ki za au­xi­lium47 i sku­tecz­ny ra­tu­nek, któ­ry mnie od tak na­głej śmier­ci wy­ba­wił. Wa­ści mę­stwo sta­nę­ło za mo­ją nie­ostroż­ność, bom się od lu­dzi swo­ich odłą­czył, ale też wdzięcz­ność mo­ja do­rów­ny­wa wasz­mo­ści­nej ocho­cie.

To rze­kł­szy wy­cią­gnął ku na­miest­ni­ko­wi rę­kę.

Ale but­ny mło­dzień­czyk nie ru­szył się z miej­sca i nie spie­szył z po­da­niem swo­jej; na­to­miast rzekł:

— Chciał­bym na­przód wie­dzieć, je­że­li ze szlach­ci­cem mam spra­wę, bo cho­ciaż o tym nie wąt­pię, jed­nak­że bez­i­mien­nych po­dzię­ków48 przyj­mo­wać mi się nie go­dzi.

— Wi­dzę w wasz­mo­ści praw­dzi­wie ka­wa­ler­ską fan­ta­zję — i słusz­nie mó­wisz. Po­wi­nie­nem był za­cząć od na­zwi­ska mój dys­kurs i mo­ją po­dzię­kę. Je­stem Ze­no­bi Ab­dank, her­bu Ab­dank z krzy­ży­kiem, szlach­cic z wo­je­wódz­twa ki­jow­skie­go, osia­dły i puł­kow­nik ko­zac­kiej cho­rą­gwi księ­cia Do­mi­ni­ka Za­sław­skie­go49.

— A ja Jan Skrze­tu­ski50, na­miest­nik cho­rą­gwi pan­cer­nej J. O. księ­cia51 Je­re­mie­go Wi­śnio­wiec­kie­go52.

— Pod sław­nym wo­jow­ni­kiem waść słu­żysz. Przyjm­że te­raz mo­ją wdzięcz­ność i rę­kę.

Na­miest­nik nie wa­hał się dłu­żej. To­wa­rzy­sze pan­cer­ni53 z gó­ry wpraw­dzie pa­trzy­li na żoł­nie­rzy spod in­nych cho­rą­gwi, ale pan Skrze­tu­ski był na ste­pie, na Dzi­kich Po­lach, gdzie ta­kie rze­czy mniej szły pod uwa­gę. Zresz­tą miał do czy­nie­nia z puł­kow­ni­kiem, o czym za­raz na­ocz­nie się prze­ko­nał, bo gdy je­go żoł­nie­rze przy­nie­śli pa­nu Ab­dan­ko­wi pas i sza­blę, i krót­ki buz­dy­gan54, z któ­rych go roz­pa­sa­no dla cu­ce­nia, po­da­li mu za­ra­zem i krót­ką bu­ła­wę55 o osa­dzie z ko­ści, o gło­wie ze śli­no­wa­te­go ro­gu, ja­kich za­ży­wa­li56 zwy­kle puł­kow­ni­cy ko­zac­cy. Przy tym ubiór im­ci Ze­no­bie­go Ab­dan­ka był do­stat­ni, a mo­wa kształt­na zna­mio­no­wa­ła umysł by­stry i otar­cie się w świe­cie.

Więc pan Skrze­tu­ski za­pro­sił go do kom­pa­nii. Za­pach pie­czo­nych mięs jął wła­śnie roz­cho­dzić się od sto­su, łech­cąc noz­drza i pod­nie­bie­nie. Pa­choł wy­do­był je z ża­ru i po­dał na la­ter­cy­no­wej mi­sie. Po­czę­li jeść, a gdy przy­nie­sio­no spo­ry wo­rek moł­daw­skie­go wi­na uszy­ty z koź­lej skó­ry, wnet za­wią­za­ła się ży­wa roz­mo­wa.

— Oby nam się szczę­śli­wie do do­mu wró­ci­ło! — rzekł pan Skrze­tu­ski.

— To wasz­mość wra­casz? skąd­że, pro­szę? — spy­tał Ab­dank.

— Z da­le­ka, bo z Kry­mu.

— A có­żeś wasz­mość tam ro­bił? z wy­kup­nym jeź­dzi­łeś?

— Nie, mo­ści puł­kow­ni­ku; jeź­dzi­łem do sa­me­go cha­na57.

Ab­dank na­sta­wił cie­ka­wie ucha.

— Ano to, pro­szę, w pięk­ną waść wsze­dłeś ko­mi­ty­wę! I z czym­że do cha­na jeź­dzi­łeś?

— Z li­stem J. O. księ­cia Je­re­mie­go58.

— To waść po­sło­wał! O cóż je­go­mość ksią­żę do cha­na pi­sał?

Na­miest­nik po­pa­trzył by­stro na to­wa­rzy­sza.

— Mo­ści puł­kow­ni­ku — rzekł — za­glą­da­łeś w oczy ło­trzy­kom, któ­rzy cię na ar­kan uję­li — to two­ja spra­wa, ale co ksią­żę do cha­na pi­sał, to ani two­ja, ani mo­ja, je­no ich oby­dwóch.

— Dzi­wi­łem się przed chwi­lą — od­parł chy­trze Ab­dank — że je­go­mość ksią­żę tak mło­de­go czło­wie­ka po­słem so­bie do cha­na ob­rał, ale po wa­ści­nej od­po­wie­dzi już się nie dzi­wię, bo wi­dzę, żeś mło­dy la­ty59, ale sta­ry eks­pe­rien­cją60 i ro­zu­mem.

Na­miest­nik po­łknął gład­ko po­chleb­ne słów­ko, po­krę­cił tyl­ko mło­de­go wą­sa i py­tał:

— A po­wiedz­że mi wasz­mość, co po­ra­biasz nad Omel­nicz­kiem i ja­keś się tu wziął sam je­den?

— Nie je­stem sam je­den, je­nom lu­dzi zo­sta­wił po dro­dze, a ja­dę do Ku­da­ku61, do pa­na Gro­dzic­kie­go, któ­ren tam jest prze­ło­żo­nym nad pre­zy­dium62 i do któ­re­go je­go­mość het­man wiel­ki63 wy­słał mnie z li­sta­mi.

— A cze­mu waść nie baj­da­kiem64, wo­dą?

— Ta­ki był or­dy­nans65, od któ­re­go od­stą­pić mi się nie go­dzi.

